PKI,Variant,Distributed,Subscribe,Cache,Attack Origin,Revocation Origin,delivered_ratio,latency_dropped_min,latency_dropped_max,latency_dropped_mean,latency_dropped_std,latency_accepted_min,latency_accepted_max,latency_accepted_mean,latency_accepted_std,revocation_time
OCSP,--,False,False,False,Ground,Ground,0.0,0.0668278829763266,1.1703109158412417,0.1475416391074202,0.072029354078859,,,,,-0.0502113036242134
OCSP,--,False,False,False,Space,Ground,0.0,0.0719546626814917,0.1979066928379325,0.154561265734868,0.0229802456771309,,,,,-0.0537677460005163
OCSP,--,False,False,True,Ground,Ground,0.0,0.0668278829763266,1.1703109158412417,0.1475416391074202,0.072029354078859,,,,,-0.0502113036242134
OCSP,--,False,False,True,Space,Ground,0.0,0.0719546626814917,0.1979066928379325,0.154561265734868,0.0229802456771309,,,,,-0.0537677460005163
OCSP,--,False,True,False,Ground,Ground,0.0,0.0668278829763266,1.1703109158412417,0.1475416391074202,0.072029354078859,,,,,-0.0502113036242134
OCSP,--,False,True,False,Space,Ground,0.0,0.0719546626814917,0.1979066928379325,0.154561265734868,0.0229802456771309,,,,,-0.0537677460005163
OCSP,--,False,True,True,Ground,Ground,0.0,0.0668278829763266,1.1703109158412417,0.1475416391074202,0.072029354078859,,,,,-0.0502113036242134
OCSP,--,False,True,True,Space,Ground,0.0,0.0719546626814917,0.1979066928379325,0.154561265734868,0.0229802456771309,,,,,-0.0537677460005163
OCSP,--,True,False,False,Ground,Ground,0.0,0.0668278829763266,1.1703109158412417,0.1475416391074202,0.072029354078859,,,,,0.0223552983150962
OCSP,--,True,False,False,Ground,Space,0.0,0.0668278829763266,1.1703109158412417,0.1475416391074202,0.072029354078859,,,,,0.0044534306729012
OCSP,--,True,False,False,Space,Ground,0.0,0.0719546626814917,0.1979066928379325,0.154561265734868,0.0229802456771309,,,,,0.0133835172782537
OCSP,--,True,False,False,Space,Space,0.0,0.0719546626814917,0.1979066928379325,0.154561265734868,0.0229802456771309,,,,,0.0008967932403607
